Wall time,Step,Value
1652206314.7995136,389587,-0.6405749917030334
1652206316.3747118,389618,-0.5906020402908325
1652206335.5192046,389980,-0.6959476470947266
1652206368.02686,390575,-0.084600068628788
1652206414.310688,391430,-0.7636656165122986
1652206425.7787645,391644,-0.3608328104019165
1652206429.8210084,391719,-0.7959885001182556
1652206462.054734,392309,-0.5185288786888123
1652206484.997785,392738,-0.7872382402420044
1652206492.6748688,392877,-0.5492367744445801
1652206544.9682572,393832,-0.584209144115448
1652206556.713001,394049,-0.7365376949310303
1652206559.036863,394090,-0.7615593671798706
1652206565.1861773,394205,-0.5829179883003235
1652206573.2178857,394349,-0.7412711977958679
1652206578.1400466,394437,-0.7918968200683594
1652206591.5796447,394685,-0.5498207211494446
1652206615.1246603,395114,0.010834825225174427
1652206619.8413525,395202,-0.6134566068649292
1652206639.9493637,395571,-0.8078218698501587
1652206689.3351,396459,-0.214424267411232
1652206697.0070674,396601,-0.3746820092201233
1652206717.0261378,396975,-0.8319524526596069
1652206729.7735841,397203,-0.496700644493103
1652206750.364939,397571,-0.3819766342639923
1652206845.2045515,399333,0.06130998954176903
1652206882.1748319,400039,-0.7386443018913269
1652206895.8381028,400288,-0.3101840913295746
1652206939.3410134,401104,-0.18071141839027405
1652206940.6992028,401128,-0.6779236197471619
1652206985.0918727,401923,-0.5436344742774963
1652207014.8902745,402471,-0.36590105295181274
1652207054.4431953,403182,-0.747972309589386
1652207120.962963,404360,0.568245530128479
1652207125.9283907,404451,-0.11384594440460205
1652207187.2230628,405584,-0.349861204624176
1652207295.962987,407564,1.3355604410171509
1652207312.5945792,407859,1.5681779384613037
1652207406.9058485,409570,-0.5872622132301331
1652207429.4483364,409988,-0.06384756416082382
1652207482.7498617,410945,-0.13082975149154663
1652207709.6644733,414815,-0.4138709604740143
1652208122.8472252,421973,6.330546855926514
1652208304.4856808,425110,-6.947681427001953
1652208316.304163,425320,1.75674307346344
1652208388.1401522,426661,-0.5123407244682312
1652208408.6012728,427048,0.09525027871131897
1652208462.4603388,428044,0.17169733345508575
1652208569.1764827,429932,7.946178436279297
1652208603.8257675,430557,0.23009920120239258
1652208657.3397822,431526,1.441757321357727
1652208711.3135693,432437,-0.14284004271030426
1652208793.0602767,433818,-7.838040828704834
1652208833.2045276,434554,-0.2437005341053009
1652208837.9421566,434638,-0.5339857935905457
1652208840.1147985,434676,-0.38663792610168457
1652209051.9380198,438305,2.4816339015960693
1652209066.3838997,438570,1.1634140014648438
1652209120.3887537,439590,-0.07606306672096252
1652209349.5447938,443869,-0.7777469158172607
1652209441.5843804,445537,-0.6739948391914368
1652209479.971342,446252,0.2227577269077301
1652209599.8285813,448467,0.13359718024730682
1652209625.400742,448933,-0.6585819721221924
1652209629.2106175,449002,0.014575433917343616
1652209713.9482806,450560,-0.8336244821548462
1652209722.6394053,450720,-0.7217496037483215
1652209725.8801506,450784,-0.29005196690559387
1652209801.9444382,452213,-0.19567254185676575
1652209845.8370514,453008,-0.4951295256614685
1652209880.8215694,453648,-0.4854092001914978
1652209945.6527421,454810,-0.4806617498397827
1652209962.3247783,455113,0.15151482820510864
1652209967.8926182,455208,-0.4824591279029846
1652209978.1729655,455393,-0.933322012424469
1652209995.7855434,455716,-0.7188519239425659
1652209996.697214,455732,-0.7627320885658264
1652209999.0651042,455776,-0.6314721703529358
1652210008.2757587,455940,-0.628402829170227
1652210023.5749354,456217,-0.4936301112174988
1652210077.7816613,457215,-0.739997148513794
1652210097.8031209,457584,-0.7506020665168762
1652210143.1008742,458406,-0.6024861931800842
1652210195.945596,459384,0.7187060117721558
1652210411.7251136,463388,-0.04302464798092842
1652210470.8572118,464505,0.46759942173957825
1652210483.778732,464735,-0.5346888899803162
1652210623.16441,467359,0.07557056099176407
1652210626.782427,467423,-0.2915981411933899
1652210696.6316044,468699,-0.0029258483555167913
1652210738.2865767,469498,0.27197355031967163
1652210757.4556093,469849,0.21421748399734497
1652210810.0949,470828,0.5158486366271973
1652210842.3400671,471431,0.38926267623901367
1652210864.808625,471850,-0.3556262254714966
1652210991.362776,474010,-8.560561180114746
1652211010.2288315,474343,0.524346649646759
1652211034.4379528,474801,0.8542250990867615
1652211107.0082133,476134,0.10995403677225113
1652211159.5977552,477091,0.21412692964076996
1652211177.0002959,477424,1.1988860368728638
1652211251.578352,478800,0.5847174525260925
1652211282.4596138,479373,0.06076784059405327
1652211318.6570168,480034,-0.06182590126991272
1652211370.8086855,480991,-0.2756085693836212
1652211477.6474936,482993,0.6684220433235168
1652211495.504668,483315,-0.6391407251358032
1652211783.6138394,488724,0.3333756625652313
1652211787.001426,488789,-0.22435319423675537
1652211802.5949051,489088,0.021435461938381195
1652211919.7869315,491283,1.0231151580810547
1652212181.203588,496016,0.11094004660844803
1652212226.232806,496856,0.0333731472492218
1652212256.497431,497422,0.6522398591041565
1652212261.9836485,497527,0.17964132130146027
1652212421.2568233,500531,-0.26822128891944885
1652212472.1581361,501488,-0.24601688981056213
1652212550.9060059,502986,0.16232521831989288
1652212564.8272305,503242,-0.34243279695510864
1652212635.109303,504566,0.5151787996292114
1652213047.9342833,512060,1.114305853843689
1652213165.1585279,514271,0.26870083808898926
1652213210.0843103,515133,-0.09702857583761215
1652213366.4483666,518102,-0.2726726531982422
1652213391.8778982,518585,0.8627575039863586
1652213485.8782418,520439,1.0900206565856934
1652213608.8209977,522771,0.643435537815094
1652213652.5827143,523630,0.8855974078178406
1652213805.8506427,526509,-0.8372488617897034
1652214014.8271043,530325,-0.49617263674736023
1652214169.4430535,533137,4.931536674499512
1652214305.2850745,535643,0.09724598377943039
1652214381.5582051,537092,0.01578308455646038
1652214429.5840285,537999,2.79764461517334
1652214486.505231,539073,4.133177757263184
1652214698.0972567,543006,-0.11340248584747314
1652214702.4221458,543087,-0.215912863612175
1652214752.6489127,543995,6.42456579208374
1652214763.4229922,544204,-0.06038762256503105
1652214824.4314063,545330,-0.7577941417694092
1652214872.750214,546273,1.4897284507751465
1652214913.5186033,547074,-0.600674033164978
1652214923.5254447,547267,-0.6938962340354919
1652214976.0561106,548227,0.4885808527469635
1652215023.584202,549118,-0.3863607347011566
1652215035.8187964,549367,1.1400622129440308
1652215481.3924153,557469,-0.04820620268583298
1652215500.095491,557801,-0.562778115272522
1652215509.3909109,557968,-0.7779957056045532
1652215548.413108,558664,-0.6652780771255493
1652215550.617253,558702,-0.3720347583293915
1652215625.4949086,560102,-1.5376038551330566
1652215877.088788,564522,11.994209289550781
1652215921.818541,565298,6.27700138092041
1652216207.1374774,570260,-3.426398277282715
1652216247.7663097,570960,-5.046238422393799
1652216373.2634134,573119,3.9681050777435303
1652216496.5656743,575249,-9.635150909423828
1652216498.5367396,575284,-0.6073004007339478
1652216910.0452588,582423,4.519968509674072
1652217622.2141855,594956,4.738497734069824
1652217906.928991,600007,2.8752880096435547
1652218069.9683683,602899,-9.57236385345459
1652218116.3898165,603727,-9.667476654052734
1652218342.775213,607707,-0.5056415796279907
1652218468.8574421,609917,-0.5368742942810059
1652218783.138523,615409,-9.430617332458496
1652218994.3569207,619119,-9.849889755249023
1652219005.4413378,619323,-0.07700713723897934
1652219008.529208,619378,-0.007685492280870676
1652219029.5385816,619775,-0.20262117683887482
1652219090.2858818,620874,-0.946668803691864
1652219104.9542627,621149,-0.5048718452453613
1652219119.7081254,621415,3.9705584049224854
1652219132.206593,621635,-0.6179273724555969
1652219217.367758,623185,-0.5239028930664062
1652219329.4712546,625191,-0.6699729561805725
1652219344.2975526,625458,-0.8067043423652649
1652219366.964762,625863,-0.6654702425003052
1652219372.3021383,625953,-0.7223239541053772
1652219395.466701,626366,-0.8343504071235657
1652219399.0208912,626429,-0.8084046840667725
1652219403.5542552,626512,-0.0520724318921566
1652219448.4556243,627314,-0.6828060150146484
1652219466.6770802,627646,-0.6368955373764038
1652219484.4524605,627969,-0.7735384702682495
1652219497.0584905,628191,-0.7138305902481079
1652219505.8072116,628348,-0.7304217219352722
1652219527.2711444,628730,-0.6319757699966431
1652219530.1119711,628784,-0.7506260275840759
1652219534.2106366,628860,-0.558478832244873
1652219559.9761026,629311,-0.7013035416603088
1652219562.1533334,629350,-0.7518614530563354
1652219568.1226606,629457,-0.9137442708015442
1652219585.891731,629785,-0.11015432327985764
1652219597.9352605,629996,-0.8106803894042969
1652219602.5333931,630078,-0.784471333026886
1652219731.55076,632395,5.509456157684326
1652219756.392446,632845,-0.7983850240707397
1652219767.360871,633048,0.043773822486400604
1652219781.170857,633302,-0.26484155654907227
1652219787.0102072,633405,-0.8078694939613342
1652219791.6006293,633491,-0.6991181373596191
1652219851.7675574,634577,-0.6296468377113342
1652219854.2331095,634622,-0.4125102758407593
1652219962.5583608,636563,-0.7126258015632629
1652219979.3116696,636873,-0.5613287687301636
1652219994.8016477,637160,-0.6367692947387695
1652220013.0144272,637498,-0.8032404780387878
1652220046.059625,638102,-0.8473901748657227
1652220077.241059,638665,-0.17942407727241516
1652220128.554401,639602,-0.7048397064208984
1652220129.8047042,639626,-0.7267637848854065
1652220138.3299057,639772,-0.7943134903907776
1652220262.0530446,642024,-0.6186302304267883
1652220264.9967062,642079,-0.6697255373001099
1652220282.7982683,642399,-0.6685773730278015
1652220293.8670473,642600,-0.631194531917572
1652220340.3097513,643446,-0.534656286239624
1652220416.976654,644837,0.009031681343913078
1652220468.4690228,645750,-0.6572971940040588
1652220500.8863487,646343,-0.5349961519241333
1652220532.9288619,646916,-0.7307701706886292
1652220545.0064151,647133,-0.7370426654815674
1652220600.1580465,648142,-0.8236251473426819
1652220607.4783833,648274,-0.5024811029434204
1652220624.6898105,648588,-0.820118248462677
1652220625.731499,648607,-0.7677958607673645
1652220632.7046652,648733,-0.6256350874900818
1652220751.868649,650917,0.09740300476551056
1652220756.0770326,650990,-0.4899415075778961
1652220785.860476,651531,-0.10543651878833771
1652220798.8077104,651775,-0.09114431589841843
1652220799.6837199,651789,-0.822174608707428
1652220880.6445305,653250,-0.8309804201126099
1652220890.6104653,653428,-0.5540282130241394
1652220903.8436315,653671,-0.43601295351982117
1652221000.3826568,655418,-0.790309488773346
1652221002.2632837,655454,-0.5365203022956848
1652221021.377574,655812,-0.49948352575302124
1652221072.2109876,656726,-0.45212671160697937
1652221099.209601,657221,3.608464479446411
1652221109.5898001,657406,-0.8076911568641663
1652221113.7216299,657476,-19.54506492614746
1652221157.039512,658282,-0.7788164019584656
1652221210.1546605,659225,-0.5578204989433289
1652221269.2251964,660299,-0.5387966632843018
1652221285.999386,660602,-0.4650017023086548
1652221288.8192244,660651,-0.6209044456481934
1652221290.1234016,660673,-0.7049515843391418
1652221294.7973366,660755,-0.6379743218421936
1652221334.8875666,661480,-0.7376046180725098
1652221342.6438615,661617,-0.4973485469818115
1652221344.3154962,661647,-0.5494503974914551
1652221350.0773706,661745,-0.8032390475273132
1652221417.6788633,662979,-0.5854971408843994
1652221431.6235442,663232,-0.6873003840446472
1652221443.5197082,663448,-0.5608449578285217
1652221461.4310553,663778,-0.7229204773902893
1652221564.9496248,665663,-0.8169012665748596
1652221617.609879,666602,-0.5203613042831421
1652221619.2153986,666631,-0.5265596508979797
1652221627.8402114,666791,-0.702857255935669
1652221630.477407,666840,-0.6464690566062927
1652221645.8506546,667123,-0.3417433500289917
1652221725.8842888,668550,-0.7667915225028992
1652221809.425919,670064,0.05320318788290024
1652221812.8824048,670124,-0.706608772277832
1652221840.9228609,670629,-0.8155164122581482
1652221907.820325,671841,-0.5900323390960693
1652221984.222251,673221,-9.335135459899902
1652221997.9298263,673474,-0.5694116950035095
1652222160.5982187,676363,-0.8015140891075134
1652222185.087851,676813,-0.214837446808815
1652222212.1077504,677308,-0.5490357279777527
1652222247.2775137,677941,-0.6464908719062805
1652222256.171794,678098,-0.050812698900699615
1652222311.8496463,679127,-0.008054899051785469
1652222321.302423,679298,-0.1497148871421814
1652222326.1872325,679388,-0.014199338853359222
1652222328.0290968,679420,-0.7196366190910339
1652222345.129736,679734,-0.5457943677902222
1652222349.953674,679821,0.12772518396377563
1652222372.8281357,680238,-0.5108703970909119
1652222387.0207145,680502,-0.6456835865974426
1652222407.2485013,680876,-0.6950448155403137
1652222416.6025653,681041,-0.5203362107276917
1652222418.1789992,681071,-0.46438536047935486
1652222445.532772,681571,-0.6898807883262634
1652222456.874648,681780,-0.32625964283943176
1652222474.7072752,682110,-0.5259324312210083
1652222558.1227326,683628,-0.15473054349422455
1652222584.7964091,684108,-0.5637529492378235
1652222620.6999054,684756,-0.8238776922225952
1652222692.4985435,686056,0.027391307055950165
1652222705.0023437,686281,0.10373528301715851
1652222708.312557,686338,-0.7911043167114258
1652222720.639415,686560,-0.7347451448440552
1652222748.3105738,687066,-0.7492325901985168
1652222754.632167,687179,-0.655109703540802
1652222764.1086776,687352,-0.4985341429710388
1652222767.2619395,687411,-0.7937690019607544
1652222769.832786,687459,-0.6886239051818848
1652222775.0672438,687555,-0.4756370186805725
1652222846.9550538,688870,-0.5434357523918152
1652222858.6897137,689088,-0.4877976179122925
1652222884.2381861,689555,-0.7928884029388428
1652222919.7532518,690196,-0.8419612050056458
1652222963.2580695,690974,-0.6921630501747131
1652222966.8000076,691038,0.019962260499596596
1652222969.2512016,691082,-0.07326120883226395
1652222971.312206,691116,-0.849815845489502
1652222981.2546802,691296,-0.3526343107223511
1652222987.4030585,691408,-0.7529550790786743
1652222994.7185895,691543,-0.7603024840354919
1652223001.728814,691674,-0.8175739645957947
1652223011.3144588,691842,-0.09760312736034393
1652223021.0066693,692013,-0.8009377717971802
1652223049.5305595,692526,-0.5918201208114624
1652223068.9809544,692875,-0.7125871181488037
1652223083.545018,693139,-0.6199665665626526
1652223180.1232502,694745,-2.539255142211914
1652223304.9523115,696882,-9.406927108764648
1652223344.9030898,697582,6.936629772186279
1652223777.1201053,705115,-0.48646312952041626
1652224081.3673103,710740,-1.1063501834869385
1652224319.3645625,714995,-5.206079959869385
1652224757.9617605,722818,5.866179943084717
1652224793.3836565,723518,-3.7288479804992676
1652224971.9086065,726691,-0.5809820890426636
1652225369.3917913,733687,2.702127695083618
1652225479.2473466,735615,2.935615062713623
1652225720.636982,739928,4.841429233551025
1652225832.5902061,741952,-4.542686462402344
1652225834.6363328,741983,-0.668097198009491
1652225973.09428,744519,4.2498250007629395
1652226173.836053,748092,-0.527151882648468
1652226317.2887576,750628,3.644597291946411
1652226459.6229107,753164,3.467564105987549
1652226494.7654548,753864,4.511046409606934
1652226696.0467157,757502,4.971733570098877
1652227138.2881033,765470,-0.6095585227012634
1652227419.245558,770361,-3.4267396926879883
1652228137.424254,782826,0.14524467289447784
1652228172.9027321,783485,-0.6321226358413696
1652228176.7249298,783556,0.38421037793159485
1652228198.8989499,783959,-0.6808123588562012
1652228274.2089603,785364,0.6704026460647583
1652228297.6102598,785783,-0.7265904545783997
1652228369.351193,787110,0.12836480140686035
1652228371.2201009,787143,-0.22411441802978516
1652228383.836847,787369,-0.3117581605911255
1652228389.6224802,787469,-0.6262065768241882
1652228408.3315215,787805,-0.6232350468635559
1652228418.6179602,787992,-0.74735027551651
1652228448.4767618,788546,-0.336475133895874
1652228473.660405,789001,-0.35983940958976746
1652228529.4071019,790014,-0.758600115776062
1652228535.487089,790123,-0.33869779109954834
1652228549.192039,790376,-0.7087350487709045
1652228619.4141645,791662,-0.66377854347229
1652228626.0280435,791785,-0.7347632646560669
1652228649.9781194,792221,-0.5757501721382141
1652228677.27346,792698,-0.6319060325622559
1652228689.8408258,792929,-0.5990696549415588
1652228698.5493586,793093,1.119709849357605
1652228785.0102694,794662,-0.6072605848312378
1652228794.6496263,794831,0.09037688374519348
1652228816.9127033,795243,-0.71101975440979
1652228858.6820488,796010,-8.25672721862793
1652228859.7529013,796029,-0.6601317524909973
1652228929.334297,797315,-0.5266687273979187
1652228935.4288054,797422,-0.5936792492866516
1652228990.7915277,798423,-19.718812942504883
1652229046.7034354,799375,5.721493721008301
1652229094.230936,800235,-0.800938069820404
1652229238.7531233,802911,-0.6845822334289551
1652229349.1553817,804911,-18.054636001586914
1652229365.973752,805222,-0.5261577367782593
1652229438.746113,806543,-0.6284074783325195
1652229624.913388,809990,8.74498176574707
1652229703.284342,811402,-0.6786613464355469
1652229889.9192839,814840,-0.6280571818351746
1652229899.1125553,815005,1.612269639968872
1652229905.7146187,815124,1.1160979270935059
1652230008.310828,816982,-0.751207172870636
1652230021.0006917,817213,-0.3122175335884094
1652230027.8054125,817340,-0.7088163495063782
1652230049.028583,817716,-0.11599697172641754
1652230215.2843137,820536,5.022617340087891
1652230451.750895,824667,-9.344940185546875
1652230830.6951327,831240,-0.6962059736251831
1652231035.4590325,834591,-9.694310188293457
1652231393.5848765,840789,3.5731022357940674
1652231482.0604901,842321,2.878108263015747
1652231605.1639469,844453,-0.17545534670352936
1652231678.8001819,845755,2.602989912033081
1652232057.0414724,852386,1.9462287425994873
1652232196.3514104,854788,-0.5224273204803467
1652232237.1937957,855528,2.478088140487671
1652232688.6774528,863510,2.2542736530303955
1652232737.3428445,864363,2.811253786087036
1652232875.5671005,866764,3.261950731277466
1652232899.3829105,867188,2.2716619968414307
1652232926.8279467,867664,3.487102508544922
1652233144.322143,871438,2.476771831512451
1652233176.8533356,872007,-0.7741464972496033
1652233538.462722,878352,-0.7541241645812988
1652233567.4544888,878847,-0.7509381175041199
1652233569.0286834,878875,-0.6528146266937256
1652233658.276546,880423,3.1274728775024414
1652233699.0370357,881153,2.0238869190216064
1652233891.5905805,884528,-0.7295274138450623
1652233971.1540515,885936,3.1092989444732666
1652234127.266277,888568,2.7300925254821777
1652234360.1987884,892563,2.4608495235443115
1652234576.5180132,896316,2.6984071731567383
1652235187.3392243,906974,2.493136167526245
1652235372.7201002,910265,-0.3497181832790375
1652235375.8822432,910323,-0.5689762234687805
1652235466.7239017,911917,-0.46004319190979004
1652235587.3202412,914035,-0.7304770946502686
1652235715.8271642,916242,2.0477325916290283
1652235835.5598738,918346,-0.664291501045227
1652235858.636243,918763,2.1903038024902344
1652236029.6399462,921764,2.8692233562469482
1652236245.646109,925539,-0.6852372884750366
1652236729.9354198,933964,2.574124574661255
1652236904.3829427,937026,2.5058882236480713
1652237150.4824784,941311,2.282111167907715
1652237278.3674562,943533,2.1499295234680176
1652237420.1670525,946047,2.2605512142181396
1652237873.659782,953998,-0.6308310627937317
1652238247.4789197,960499,2.1961779594421387
1652238248.7903712,960517,-0.8045085668563843
1652238559.338464,965994,-0.7327662110328674
1652238909.2164683,972175,-0.7149547338485718
1652238954.8019724,972992,-0.6652781963348389
1652239134.6154833,976153,-0.5870993137359619
1652239154.5091999,976513,2.2726407051086426
1652239323.7887187,979516,2.842027425765991
1652239403.0801642,980908,-0.7750193476676941
1652239535.8673377,983238,3.3645992279052734
1652239539.7458313,983305,-0.578538715839386
1652239541.2873805,983331,-0.701880693435669
1652239760.237808,987193,-0.6284595131874084
1652239816.6196692,988172,-0.6615402102470398
1652240016.843162,991643,-0.5688838362693787
1652240044.8982556,992129,-0.6046140789985657
1652240170.6759312,994343,2.4701108932495117
1652240243.288573,995621,2.0322916507720947
1652240344.0332935,997387,2.069214105606079
1652240638.997763,1002554,-0.6141186952590942
1652240720.2225943,1003950,3.0377144813537598
1652240838.6833649,1006019,-0.48931071162223816
1652241200.0010438,1012231,-0.36783018708229065
1652241339.0032623,1014653,2.7224080562591553
1652241475.6188066,1017000,-0.6796038150787354
1652241529.8576334,1017824,-0.6825342774391174
1652242295.8871047,1030972,-0.7887336015701294
1652242406.7013323,1032881,2.4789600372314453
1652242557.828217,1035507,1.9690124988555908
1652242658.6899707,1037256,3.0467429161071777
1652242737.101644,1038629,-0.6955474615097046
1652242783.02318,1039438,2.5113842487335205
1652243000.6636024,1043223,3.1336987018585205
1652243229.4907565,1047175,2.4400057792663574
1652243496.933232,1051823,2.046274423599243
1652243553.3644385,1052805,-0.6993522644042969
1652243657.17202,1054604,2.525984048843384
1652243949.9221072,1059711,2.1783835887908936
1652244159.224089,1063368,2.063786506652832
1652244326.18781,1066277,-0.6316223740577698
1652244357.0575922,1066802,-0.6347578167915344
1652244526.4627347,1069759,3.039710760116577
1652244716.8922431,1073064,-0.713133692741394
1652244719.9907706,1073119,-0.6901514530181885
1652244932.7842102,1076640,4.494108200073242
1652245745.0653696,1090367,-0.5335994958877563
1652246021.8969576,1094681,-3.994441032409668
1652246023.784861,1094711,-9.596010208129883
1652246412.8820772,1101551,3.6803719997406006
1652246633.3994722,1105507,-0.8173521757125854
1652246656.4766607,1105926,-0.672088086605072
1652247203.1035392,1115471,4.1864013671875
1652247931.2663822,1128103,-0.7792826890945435
1652248067.4932702,1130479,5.463022708892822
1652248550.26467,1138917,-0.5577800273895264
1652248558.6362395,1139067,-0.7571901679039001
1652248561.2084615,1139114,-0.5874714255332947
1652248934.9191902,1145681,17.194509506225586
1652249566.4823785,1156329,-0.9868794083595276
1652250228.2330723,1167829,-0.5966001749038696
1652250268.2426805,1168544,-9.812263488769531
1652251068.0235739,1182099,-1.950406551361084
1652251367.8419569,1187140,-9.743876457214355
1652251588.2933471,1190810,-0.25688403844833374
1652251674.1356635,1192240,12.184210777282715
1652252014.3333251,1197911,1.3887916803359985
1652252407.6651177,1204398,0.05026038736104965
1652252436.2712827,1204872,4.617830276489258
